OrderedDict([('pretrain.layers.0.bias',
                      [-1.4165e-02, -1.2989e-01,  1.0906e-01,  1.8624e-04, -1.9779e-01,
                       -7.5878e-02, -1.2279e-01,  1.9916e-01,  1.1857e-01, -1.0030e-01,
                        7.3784e-02,  5.2572e-02,  1.9487e-01, -2.4175e-01,  4.7808e-02,
                        2.1292e-01,  1.0325e-01, -1.9486e-01, -1.8470e-01,  1.1679e-01,
                        1.7182e-01, -2.1379e-01,  3.7497e-02,  2.1189e-01, -1.9716e-01,
                       -1.3915e-02, -2.2483e-01, -1.4046e-01, -1.9670e-01, -6.7285e-02,
                        2.2292e-01, -1.6048e-01,  2.3199e-01,  1.2254e-01,  1.7412e-01,
                        1.2647e-01, -1.7851e-01,  2.3836e-02,  1.9840e-01,  1.0213e-01,
                       -1.3990e-01, -1.5857e-01, -1.8017e-01, -4.5605e-03, -1.0495e-01,
                        1.7166e-01, -1.4673e-01,  5.6028e-02, -2.0541e-01, -1.5938e-02,
                        2.1393e-01,  6.2997e-02,  8.3470e-02, -1.3177e-01,  3.1951e-02,
                       -9.0574e-02,  2.0257e-01, -3.7334e-02, -7.7913e-02,  1.6783e-01,
                       -1.1038e-01,  6.0448e-02, -6.4720e-02,  1.0705e-01,  2.2084e-01,
                        4.0234e-02, -3.3204e-02,  1.5351e-01,  8.3307e-02,  1.0929e-01,
                        1.7229e-01, -9.4402e-02,  1.6358e-01, -2.4316e-01, -5.6441e-02,
                        1.8387e-01, -3.3650e-02,  1.0641e-02,  1.7262e-01,  1.6165e-01,
                        2.0814e-01, -1.7593e-01,  2.2941e-01,  1.4195e-01,  2.3608e-01,
                       -8.9928e-02,  4.4073e-02,  8.0180e-02, -8.7744e-02,  6.4361e-02,
                        8.0395e-02, -2.0422e-01, -1.4722e-01, -7.8033e-02,  6.6667e-02,
                       -1.0546e-01,  1.8298e-01, -6.8425e-02,  1.6034e-01,  2.3998e-02,
                       -1.1797e-01, -1.5730e-01,  1.6251e-01, -1.2210e-01, -1.4405e-01,
                       -1.2095e-01,  7.8587e-03,  7.2719e-02,  3.1024e-02, -1.0998e-01,
                        2.3849e-01,  7.8567e-02, -1.1550e-02, -3.6822e-02,  2.3348e-01,
                       -1.3461e-01, -1.2664e-01,  1.1212e-01, -1.6069e-01,  1.9403e-02,
                        4.9718e-02,  6.1178e-02, -7.3669e-02,  8.8947e-02, -1.4315e-01,
                        1.6489e-01, -2.2182e-01,  9.1539e-02, -1.8052e-01,  1.1966e-02,
                       -1.0708e-01,  1.7902e-02,  2.3849e-01, -2.1497e-01,  1.3107e-01,
                       -2.4647e-01, -1.5925e-01,  6.8682e-03,  1.8012e-01, -9.8144e-03,
                        6.8902e-02, -1.5817e-01, -5.5178e-02, -2.4164e-01,  2.1239e-01,
                       -2.2259e-02,  8.2319e-02,  1.9421e-01,  1.7050e-01, -9.0214e-03,
                        1.8725e-01, -1.9688e-01, -2.0414e-01, -2.2591e-01,  1.9393e-01,
                       -1.7076e-01,  2.4532e-01,  1.5056e-01,  6.4820e-02,  2.3736e-01,
                        7.7539e-02,  1.2787e-01,  2.8726e-02,  1.3739e-01, -7.3500e-02,
                        1.2626e-01, -2.0629e-01,  1.6389e-01, -2.3913e-01,  5.9425e-02,
                        1.7101e-01, -1.8700e-01, -9.1870e-02,  8.0985e-02,  1.4127e-01,
                       -2.9457e-02, -6.0095e-02, -2.0315e-01, -7.8108e-02, -3.7189e-02,
                       -2.3172e-01, -2.4665e-01, -1.6385e-01, -1.9287e-01,  2.7820e-02,
                       -4.7255e-02, -9.8400e-02,  4.9756e-02,  2.3986e-01,  3.1485e-02,
                       -2.2282e-01,  1.9527e-01],
                      [ 3.5061e-02,  1.0296e-01, -2.1566e-01,  8.6826e-02,  1.3521e-01,
                       -6.0643e-02, -5.8058e-02,  1.6348e-01, -1.7977e-01, -1.4453e-01,
                        9.6851e-02, -1.7766e-01, -1.6163e-01,  9.4784e-02, -4.7924e-02,
                        1.6777e-01,  1.4588e-01,  1.0961e-01,  1.8930e-01,  1.5628e-01,
                        2.3337e-01,  7.7274e-02, -1.1482e-01,  1.4225e-01,  2.4636e-01,
                       -1.4916e-01,  7.6955e-02, -1.9667e-01, -1.3129e-01, -3.6135e-02,
                        1.6375e-01, -1.3931e-01, -2.3874e-01,  1.8011e-02,  2.0668e-01,
                        1.5493e-02,  2.2172e-01,  8.8360e-02,  7.8746e-02, -2.3552e-01,
                        8.8665e-02,  1.5866e-02, -1.2001e-01, -1.3351e-01,  2.3444e-01,
                       -1.0415e-01,  7.9499e-02, -1.1626e-01,  1.1264e-01,  4.1227e-02,
                       -1.1428e-01, -1.1582e-01,  1.9895e-01,  4.6750e-02, -2.4189e-01,
                        2.3745e-01,  1.8629e-01, -2.1574e-01,  1.4085e-01,  1.3546e-01,
                       -3.2209e-02, -1.5139e-01,  9.2183e-02,  3.3578e-02, -6.6906e-02,
                       -1.6851e-01, -4.0677e-02, -1.9399e-01,  1.5207e-01,  6.5959e-02,
                       -1.6044e-01, -7.7626e-02, -3.6941e-02, -2.0725e-01, -2.1973e-01,
                        2.2268e-01, -9.9632e-02, -1.1011e-01,  1.6748e-01,  5.0151e-02,
                        8.4281e-02,  2.3986e-03,  3.7993e-02,  2.1082e-01, -1.8602e-01,
                        7.3722e-02, -2.0928e-01, -1.5161e-01, -1.9419e-01, -2.2424e-01,
                        1.5886e-01,  2.0785e-01,  1.1049e-01, -9.6015e-02,  1.3662e-01,
                        9.3740e-02, -1.4097e-02,  1.7965e-01,  2.2421e-01, -1.5838e-01,
                       -2.1237e-01, -1.1952e-01, -1.0064e-01,  7.8371e-02,  1.3329e-01,
                       -1.6338e-01,  4.9860e-02,  1.0371e-01,  1.0131e-01, -7.4469e-02,
                       -7.4652e-02, -1.7293e-01,  2.1032e-01, -2.0644e-01, -2.2712e-01,
                       -8.8496e-02, -6.9374e-02,  1.4751e-01,  2.1053e-01, -1.0930e-01,
                       -2.3362e-03, -9.5180e-02, -1.7441e-01,  3.7797e-02, -6.2251e-02,
                        3.6830e-02,  1.0644e-01, -2.3864e-01,  7.1836e-02,  9.3861e-02,
                        1.6150e-01, -1.8061e-01,  7.9063e-02, -2.1243e-01, -8.4989e-02,
                        1.4255e-02,  2.2883e-01, -4.1371e-02,  1.8201e-01,  2.3936e-01,
                        2.1062e-01,  7.3428e-02,  1.8814e-01,  1.1102e-01, -1.8400e-01,
                        5.3732e-02, -8.0295e-03, -3.2707e-02,  1.8447e-01, -1.9320e-01,
                       -1.6859e-01,  1.2806e-01,  6.0875e-02, -2.1772e-01, -9.7920e-02,
                       -1.9687e-01,  1.6899e-01, -2.3132e-01,  1.1714e-01, -1.1738e-01,
                        8.0727e-02,  1.1933e-01, -8.9127e-02, -2.3879e-01, -8.1165e-02,
                        8.0362e-02,  6.1453e-02, -3.7164e-02, -3.0310e-02,  8.0688e-02,
                        7.7329e-02,  2.4595e-01,  7.3725e-02,  2.0554e-01,  1.5354e-01,
                        2.4512e-03, -1.5870e-01, -7.7783e-02,  1.6785e-01,  2.5430e-02,
                        1.4150e-02, -1.0699e-01,  1.4293e-01, -9.3769e-02, -1.5171e-01,
                       -1.3190e-01, -1.5370e-01, -1.9017e-02,  9.0009e-03, -1.1864e-01,
                        1.0100e-01, -2.3096e-02]], device='cuda:0')),
             ('pretrain.layers.1.f_a_b',
              tensor([[ 1.3304e-01,  2.2789e-01,  1.8569e-01,  4.1104e-01, -3.5395e-03,
                        1.7967e-01,  1.7357e-01,  2.9181e-02,  1.7707e-01, -2.3868e-01,
                        3.8104e-01, -2.5888e-01, -1.7876e-01,  1.8175e-01, -1.2279e-02,
                        1.5033e-01,  3.2507e-01,  1.7995e-01,  1.4416e-01,  3.7790e-01,
                        3.5396e-01, -1.4871e-01, -2.8296e-02,  1.5495e-01,  1.6508e-01,
                       -7.4702e-02, -4.4881e-03, -1.3802e-01, -6.8068e-02,  1.9210e-01,
                        1.8281e-01, -2.4957e-01, -3.0018e-01, -2.9550e-01, -5.1936e-02,
                        4.2266e-02,  2.8895e-01,  1.6378e-01, -1.9989e-01, -4.2468e-01,
                       -1.5272e-01, -5.0009e-01,  1.6235e-01, -3.9273e-01,  2.9139e-01,
                       -1.7112e-01,  6.4141e-02, -4.6373e-01, -6.7313e-02,  3.6968e-01,
                       -5.3606e-01,  2.3222e-01,  3.0575e-01,  1.3394e-01,  1.7585e-01,
                       -1.5554e-01, -1.4832e-01,  4.1290e-01,  8.7651e-03,  3.5592e-01,
                       -2.9164e-01,  1.6290e-01, -5.8452e-01, -7.9783e-02,  3.2209e-01,
                        2.7091e-01,  1.2558e-01,  6.1732e-02,  5.6396e-02,  2.7735e-01,
                        3.4375e-02,  4.9702e-02, -1.4529e-01,  1.6328e-01,  2.5520e-01,
                        6.7620e-02,  2.4241e-01,  3.2738e-01, -1.5462e-01, -3.6892e-02,
                       -1.6265e-01, -9.5597e-02, -1.8017e-01,  1.4442e-01, -1.9598e-01,
                        2.9707e-01,  1.9705e-03,  3.1428e-01, -9.5656e-02, -1.8675e-01,
                        9.8576e-04,  2.5990e-02, -5.9284e-02, -6.9198e-02, -2.7087e-01,
                       -2.3623e-01],
                      [-1.9716e-01,  3.8256e-02, -1.1533e-01,  1.1303e-01,  1.2465e-01,
                       -1.1726e-01,  5.1683e-02, -1.1460e-01, -2.4480e-01,  1.3342e-02,
                       -4.9323e-01, -1.7829e-01, -3.2493e-01, -2.6017e-01, -4.2404e-01,
                       -1.5616e-01,  2.5296e-01,  2.0372e-01,  5.6511e-02,  2.9556e-01,
                        3.1334e-01, -1.7257e-01, -1.9193e-01, -1.7573e-01, -1.5263e-01,
                       -1.0602e-01, -4.2199e-01,  7.0652e-03, -7.7436e-02,  3.6630e-02,
                       -8.4600e-02,  1.1130e-02, -2.1093e-01,  4.9282e-02, -4.4128e-01,
                        1.7805e-01, -8.3705e-02,  4.6119e-01, -1.4049e-01, -1.4598e-01,
                       -1.3477e-01, -6.4269e-01, -5.8219e-01, -2.3217e-01,  9.5021e-02,
                       -1.6407e-01,  3.3558e-01, -5.8807e-01,  1.7873e-01,  2.2520e-01,
                       -2.8973e-01, -2.9928e-02,  1.4236e-01,  2.2557e-01,  4.4197e-01,
                       -2.7513e-02, -1.4069e-01,  3.0071e-01, -1.8340e-01,  1.5115e-01,
                       -5.2909e-02, -2.6001e-01, -3.4293e-01, -4.5393e-01,  2.9288e-01,
                        2.3992e-01,  3.1095e-01,  1.9285e-01,  3.0061e-01,  4.5578e-02,
                        9.3756e-02,  1.2332e-01, -3.0770e-01,  6.7060e-02, -3.2821e-01,
                       -2.5561e-01,  1.2991e-01, -2.6212e-02, -9.4789e-02,  3.1281e-01,
                        1.7248e-01, -1.3854e-01,  2.5754e-01, -5.1384e-02, -1.3485e-01,
                        1.2655e-01, -9.9341e-02,  5.3236e-02,  2.2567e-01, -2.9200e-01,
                        2.5025e-01, -7.4865e-02, -2.6510e-01, -1.6838e-01, -3.3973e-01,
                        2.7790e-01],
                      [-2.8319e-01, -2.2332e-01, -2.3744e-01,  1.1988e-01, -3.7816e-01,
                        1.0888e-01, -2.5673e-01,  3.8611e-01,  7.6967e-02,  1.9124e-01,
                        3.7420e-01,  1.1768e-01,  9.8535e-02,  6.7389e-02, -3.4475e-01,
                       -9.9518e-02,  3.2806e-02,  4.3305e-02,  9.4724e-03,  2.6507e-01,
                        3.7434e-02,  8.7647e-02, -5.0245e-04,  2.1665e-01, -2.4102e-01,
                        1.0517e-01,  1.8759e-01,  2.6477e-01, -2.8509e-01, -1.2507e-01,
                       -1.1329e-01, -1.8212e-01, -3.4058e-01,  2.7797e-01,  7.2140e-02,
                        2.4567e-01,  3.0170e-01, -3.8880e-01,  3.0024e-01, -3.5967e-01,
                       -3.7785e-01, -2.2017e-01, -2.1773e-01,  3.8188e-01, -3.1202e-01,
                       -2.0487e-01, -1.7542e-01, -5.4288e-02, -1.0346e-01,  1.4803e-01,
                        1.9205e-01, -3.3991e-01, -1.1001e-01, -8.6561e-03, -2.2010e-01,
                        2.1623e-01,  7.2835e-02, -3.7033e-01, -2.0394e-02, -3.3529e-01,
                        2.5313e-01,  2.1722e-01, -8.4693e-02, -1.1910e-01, -2.4666e-01,
                        5.4287e-02, -1.6281e-01, -3.2839e-01, -7.2699e-02, -2.0863e-02,
                       -6.3142e-02, -2.6572e-01, -5.3982e-02, -3.2315e-01,  2.3902e-01,
                        1.1266e-01, -2.5909e-01, -2.4165e-01, -3.5659e-01,  1.1894e-02,
                        2.0855e-01, -9.6111e-02,  1.6954e-01, -8.0286e-02,  2.7351e-01,
                        3.4624e-01, -1.1859e-01, -1.7245e-01, -8.5563e-02, -3.3558e-02,
                        3.4567e-02,  2.7536e-01, -1.0465e-01,  3.9005e-02,  2.2683e-01,
                       -7.6587e-02],
                      [-1.1751e-01,  2.8940e-01, -1.5831e-01, -3.0730e-01, -1.7351e-01,
                        3.3387e-01, -3.1349e-01,  1.8542e-01,  1.8476e-01, -1.6580e-01,
                       -2.4747e-01, -3.1577e-01, -5.0430e-02,  2.6982e-01, -4.1038e-02,
                        2.5909e-01,  9.9641e-02,  1.9687e-01,  1.6476e-02,  5.8505e-02,
                        3.3322e-01,  1.2023e-01,  1.1709e-01, -1.2319e-01, -1.3510e-02,
                       -3.8794e-01,  2.3461e-01,  4.8882e-02, -2.1367e-02, -1.9425e-02,
                       -3.3841e-01,  2.3996e-01,  2.3129e-01,  1.8730e-01, -2.8297e-01,
                        2.1997e-01,  1.1849e-01,  2.0203e-01,  7.4792e-02,  2.0871e-01,
                        2.6461e-01,  1.5282e-01, -3.4405e-01,  3.2191e-02,  1.0372e-01,
                       -1.4865e-01,  3.1507e-01,  3.1814e-01, -4.0563e-02, -2.4871e-01,
                       -7.1738e-02,  1.8711e-01,  1.4963e-01,  6.0432e-02,  3.5870e-01,
                       -4.4905e-01, -3.4814e-01, -8.1109e-02, -1.1242e-02, -2.1356e-01,
                        9.8551e-02, -3.0791e-01, -7.1620e-02, -1.4057e-03,  2.2159e-01,
                       -9.1438e-02, -2.7968e-01, -1.3936e-02,  4.7194e-01, -3.4077e-01,
                       -7.3618e-02, -1.4543e-01,  1.9211e-01,  7.6825e-02,  4.0028e-01,
                        2.5740e-01,  2.7726e-01,  2.1247e-02, -6.4077e-02,  6.9711e-02,
                        1.3761e-01,  3.4115e-01, -2.2204e-01,  7.2713e-02, -1.1179e-01,
                       -8.4123e-03,  3.1920e-01,  2.7343e-01, -2.1670e-01,  2.3952e-01,
                        3.8306e-01,  1.3716e-01,  2.2825e-01, -2.4602e-01, -1.4306e-01,
                        4.8242e-02]], device='cuda:0')),
             ('pretrain.layers.1.atom_embed.weight',
              tensor([[-0.0634, -0.0633,  0.0062,  ..., -0.0147, -0.0597,  0.0707],
                      [-0.0711,  0.0726, -0.0159,  ..., -0.0539, -0.0703,  0.0113],
                      [ 0.0156, -0.0581, -0.0002,  ..., -0.0862, -0.0801,  0.0458],
                      ...,
                      [ 0.0355, -0.0355, -0.0868,  ...,  0.0190,  0.0277, -0.0321],
                      [-0.0115, -0.0544,  0.0637,  ..., -0.0039, -0.0206,  0.0434],
                      [-0.0311, -0.0296, -0.0035,  ...,  0.0432, -0.0527,  0.0858]],
                     device='cuda:0')),
             ('pretrain.layers.1.atom_embed.bias',
              tensor([ 0.0112, -0.0214,  0.0570, -0.0197,  0.0035, -0.0298, -0.0227, -0.0561,
                      -0.0167,  0.0433, -0.0736, -0.0647,  0.0255,  0.0587, -0.0152, -0.0239,
                      -0.0601, -0.0256,  0.0157, -0.0143, -0.0402, -0.0162,  0.0655, -0.0183,
                      -0.0454, -0.0023, -0.0397, -0.0602,  0.0540, -0.0146,  0.0129,  0.0532,
                      -0.0058,  0.0625, -0.0521, -0.0078,  0.0856, -0.0775,  0.0016, -0.0246,
                      -0.0518, -0.0337, -0.0191,  0.0428,  0.0231, -0.0507,  0.0789,  0.0504,
                       0.0159, -0.0519,  0.0199, -0.0324, -0.0842,  0.0069,  0.0274,  0.0463,
                       0.0590, -0.0072, -0.0859,  0.0756, -0.0577, -0.0579, -0.0641,  0.0159,
                       0.0347,  0.0597, -0.0483, -0.0319,  0.0392, -0.0150,  0.0162, -0.0728,
                      -0.0493, -0.0523, -0.0369,  0.0333, -0.0170,  0.0503,  0.0220, -0.0371,
                      -0.0721, -0.0714, -0.0208, -0.0137, -0.0690,  0.0020,  0.0554, -0.0206,
                      -0.0518,  0.0593,  0.0618, -0.0375,  0.0183,  0.0147, -0.0483, -0.0070,
                       0.0435, -0.0784,  0.0606,  0.0206, -0.0096,  0.0277, -0.0631, -0.0720,
                      -0.0785,  0.0446,  0.0408,  0.0451,  0.0615, -0.0620,  0.0225, -0.0302,
                       0.0100, -0.0440,  0.0424,  0.0679,  0.0498,  0.0424, -0.0104, -0.0845,
                      -0.0499, -0.0051,  0.0384,  0.0789,  0.0828,  0.0277,  0.0463, -0.0115],
                     device='cuda:0')),
             ('pretrain.layers.1.frag_embed.weight',
              tensor([[ 0.0223,  0.0402, -0.0727,  ..., -0.0751, -0.0177, -0.0305],
                      [ 0.0097, -0.0208,  0.0401,  ...,  0.0381, -0.0429,  0.0437],
                      [ 0.0055,  0.0217, -0.0714,  ..., -0.0211,  0.0761,  0.0756],
                      ...,
                      [-0.0292,  0.0518, -0.0717,  ...,  0.0245,  0.0580,  0.0182],
                      [ 0.0221,  0.0604, -0.0188,  ..., -0.0786, -0.0639, -0.0274],
                      [ 0.0667, -0.0873,  0.0517,  ...,  0.0495,  0.0766,  0.0399]],
                     device='cuda:0')),
             ('pretrain.layers.1.frag_embed.bias',
              tensor([-0.0216,  0.0365,  0.0704, -0.0076,  0.0826, -0.0681,  0.0617,  0.0212,
                      -0.0275,  0.0241,  0.0778, -0.0256, -0.0867,  0.0010, -0.0622, -0.0476,
                       0.0056, -0.0841, -0.0160,  0.0303, -0.0467, -0.0489, -0.0468,  0.0517,
                       0.0199,  0.0005,  0.0783, -0.0541,  0.0161, -0.0032, -0.0147,  0.0162,
                       0.0070,  0.0235, -0.0385,  0.0870,  0.0523, -0.0424, -0.0251,  0.0691,
                      -0.0673,  0.0718,  0.0133,  0.0185,  0.0440, -0.0583, -0.0176,  0.0364,
                      -0.0275, -0.0428, -0.0699, -0.0676,  0.0101, -0.0339,  0.0080, -0.0192,
                      -0.0454, -0.0810, -0.0346, -0.0844,  0.0772, -0.0183,  0.0307,  0.0676,
                       0.0685, -0.0688,  0.0705, -0.0320, -0.0581, -0.0211, -0.0556, -0.0323,
                       0.0645, -0.0142, -0.0220,  0.0114, -0.0239, -0.0626, -0.0426, -0.0383,
                      -0.0028,  0.0063,  0.0470, -0.0701,  0.0126, -0.0723,  0.0766, -0.0159,
                       0.0814,  0.0698,  0.0204, -0.0010,  0.0303, -0.0056, -0.0403, -0.0029,
                      -0.0488,  0.0690,  0.0652,  0.0225, -0.0172, -0.0483,  0.0608, -0.0221,
                      -0.0405, -0.0122, -0.0108, -0.0337, -0.0601, -0.0707,  0.0740, -0.0097,
                       0.0252,  0.0857,  0.0496,  0.0093,  0.0581, -0.0720, -0.0858, -0.0340,
                      -0.0767, -0.0074, -0.0722,  0.0777,  0.0450,  0.0823,  0.0006, -0.0645],
                     device='cuda:0')),
             ('pretrain.layers.1.edge_embed.weight',
              tensor([[-0.0431, -0.0214, -0.0076,  ...,  0.0084,  0.0223,  0.0541],
                      [ 0.0074,  0.0651,  0.0597,  ...,  0.0525,  0.0074,  0.0726],
                      [-0.0247,  0.0080, -0.0800,  ..., -0.0671,  0.0848, -0.0243],
                      ...,
                      [ 0.0737,  0.0494, -0.0230,  ..., -0.0784, -0.0236, -0.0645],
                      [ 0.0714,  0.0214, -0.0437,  ...,  0.0119,  0.0093,  0.0255],
                      [-0.0212,  0.0008, -0.0015,  ...,  0.0795,  0.0086,  0.0540]],
                     device='cuda:0')),
             ('pretrain.layers.1.edge_embed.bias',
              tensor([-1.0332e-02, -3.2761e-02,  5.1725e-02, -6.8301e-02, -3.1439e-02,
                       7.9347e-02,  5.7388e-03,  1.9174e-03,  4.9559e-02, -4.6801e-02,
                      -8.3691e-02,  2.7838e-02, -6.3477e-02, -6.9970e-02, -5.0216e-02,
                       5.6251e-02,  5.8775e-02, -4.6224e-02, -3.9774e-02, -2.7855e-02,
