OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
         -8.9928e-02,  4.4073e-02,  8.0180e-02, -8.7744e-02,  6.4361e-02,
          8.0395e-02, -2.0422e-01, -1.4722e-01, -7.8033e-02,  6.6667e-02,
         -1.0546e-01,  1.8298e-01, -6.8425e-02,  1.6034e-01,  2.3998e-02,
         -1.1797e-01, -1.5730e-01,  1.6251e-01, -1.2210e-01, -1.4405e-01,
         -1.2095e-01,  7.8587e-03,  7.2719e-02,  3.1024e-02, -1.0998e-01,
          2.3849e-01,  7.8567e-02, -1.1550e-02, -3.6822e-02,  2.3348e-01,
         -1.3461e-01, -1.2664e-01,  1.1212e-01, -1.6069e-01,  1.9403e-02,
          4.9718e-02,  6.1178e-02, -7.3669e-02,  8.8947e-02, -1.4315e-01,
          1.6489e-01, -2.2182e-01,  9.1539e-02, -1.8052e-01,  1.1966e-02,
         -1.0708e-01,  1.7902e-02,  2.3849e-01, -2.1497e-01,  1.3107e-01,
         -2.4647e-01, -1.5925e-01,  6.8682e-03,  1.8012e-01, -9.8144e-03,
          6.8902e-02, -1.5817e-01, -5.5178e-02, -2.4164e-01,  2.1239e-01,
         -2.2259e-02,  8.2319e-02,  1.9421e-01,  1.7050e-01, -9.0214e-03,
          1.8725e-01, -1.9688e-01, -2.0414e-01, -2.2591e-01,  1.9393e-01,
         -1.7076e-01,  2.4532e-01,  1.5056e-01,  6.4820e-02,  2.3736e-01,
          7.7539e-02,  1.2787e-01,  2.8726e-02,  1.3739e-01, -7.3500e-02,
          1.2626e-01, -2.0629e-01,  1.6389e-01, -2.3913e-01,  5.9425e-02,
          1.7101e-01, -1.8700e-01, -9.1870e-02,  8.0985e-02,  1.4127e-01,
         -2.9457e-02, -6.0095e-02, -2.0315e-01, -7.8108e-02, -3.7189e-02,
         -2.3172e-01, -2.4665e-01, -1.6385e-01, -1.9287e-01,  2.7820e-02,
         -4.7255e-02, -9.8400e-02,  4.9756e-02,  2.3986e-01,  3.1485e-02,
         -2.2282e-01,  1.9527e-01],
        [ 3.5061e-02,  1.0296e-01, -2.1566e-01,  8.6826e-02,  1.3521e-01,
         -6.0643e-02, -5.8058e-02,  1.6348e-01, -1.7977e-01, -1.4453e-01,
          9.6851e-02, -1.7766e-01, -1.6163e-01,  9.4784e-02, -4.7924e-02,
          1.6777e-01,  1.4588e-01,  1.0961e-01,  1.8930e-01,  1.5628e-01,
          2.3337e-01,  7.7274e-02, -1.1482e-01,  1.4225e-01,  2.4636e-01,
         -1.4916e-01,  7.6955e-02, -1.9667e-01, -1.3129e-01, -3.6135e-02,
          1.6375e-01, -1.3931e-01, -2.3874e-01,  1.8011e-02,  2.0668e-01,
          1.5493e-02,  2.2172e-01,  8.8360e-02,  7.8746e-02, -2.3552e-01,
          8.8665e-02,  1.5866e-02, -1.2001e-01, -1.3351e-01,  2.3444e-01,
         -1.0415e-01,  7.9499e-02, -1.1626e-01,  1.1264e-01,  4.1227e-02,
         -1.1428e-01, -1.1582e-01,  1.9895e-01,  4.6750e-02, -2.4189e-01,
          2.3745e-01,  1.8629e-01, -2.1574e-01,  1.4085e-01,  1.3546e-01,
         -3.2209e-02, -1.5139e-01,  9.2183e-02,  3.3578e-02, -6.6906e-02,
         -1.6851e-01, -4.0677e-02, -1.9399e-01,  1.5207e-01,  6.5959e-02,
         -1.6044e-01, -7.7626e-02, -3.6941e-02, -2.0725e-01, -2.1973e-01,
          2.2268e-01, -9.9632e-02, -1.1011e-01,  1.6748e-01,  5.0151e-02,
          8.4281e-02,  2.3986e-03,  3.7993e-02,  2.1082e-01, -1.8602e-01,
          7.3722e-02, -2.0928e-01, -1.5161e-01, -1.9419e-01, -2.2424e-01,
          1.5886e-01,  2.0785e-01,  1.1049e-01, -9.6015e-02,  1.3662e-01,
          9.3740e-02, -1.4097e-02,  1.7965e-01,  2.2421e-01, -1.5838e-01,
         -2.1237e-01, -1.1952e-01, -1.0064e-01,  7.8371e-02,  1.3329e-01,
         -1.6338e-01,  4.9860e-02,  1.0371e-01,  1.0131e-01, -7.4469e-02,
         -7.4652e-02, -1.7293e-01,  2.1032e-01, -2.0644e-01, -2.2712e-01,
         -8.8496e-02, -6.9374e-02,  1.4751e-01,  2.1053e-01, -1.0930e-01,
         -2.3362e-03, -9.5180e-02, -1.7441e-01,  3.7797e-02, -6.2251e-02,
          3.6830e-02,  1.0644e-01, -2.3864e-01,  7.1836e-02,  9.3861e-02,
          1.6150e-01, -1.8061e-01,  7.9063e-02, -2.1243e-01, -8.4989e-02,
          1.4255e-02,  2.2883e-01, -4.1371e-02,  1.8201e-01,  2.3936e-01,
          2.1062e-01,  7.3428e-02,  1.8814e-01,  1.1102e-01, -1.8400e-01,
          5.3732e-02, -8.0295e-03, -3.2707e-02,  1.8447e-01, -1.9320e-01,
         -1.6859e-01,  1.2806e-01,  6.0875e-02, -2.1772e-01, -9.7920e-02,
         -1.9687e-01,  1.6899e-01, -2.3132e-01,  1.1714e-01, -1.1738e-01,
          8.0727e-02,  1.1933e-01, -8.9127e-02, -2.3879e-01, -8.1165e-02,
          8.0362e-02,  6.1453e-02, -3.7164e-02, -3.0310e-02,  8.0688e-02,
          7.7329e-02,  2.4595e-01,  7.3725e-02,  2.0554e-01,  1.5354e-01,
          2.4512e-03, -1.5870e-01, -7.7783e-02,  1.6785e-01,  2.5430e-02,
          1.4150e-02, -1.0699e-01,  1.4293e-01, -9.3769e-02, -1.5171e-01,
         -1.3190e-01, -1.5370e-01, -1.9017e-02,  9.0009e-03, -1.1864e-01,
          1.0100e-01, -2.3096e-02]], device='cuda:0')), ('pretrain.layers.1.f_a_b', tensor([[ 4.6413e-02,  1.6108e-01,  2.2439e-01,  4.9545e-01,  9.7217e-02,
          1.1498e-01,  2.7144e-01, -7.2274e-02,  2.5992e-01, -1.5745e-01,
          4.6457e-01, -1.5140e-01, -2.4545e-01,  1.0303e-01, -7.0743e-02,
          7.4206e-02,  4.1007e-01,  2.6401e-01,  6.1297e-02,  3.0990e-01,
          4.2987e-01, -2.4496e-01, -7.3997e-02,  2.4549e-01,  8.6170e-02,
         -4.8702e-02, -6.0490e-02, -5.6725e-02, -1.3638e-01,  1.9688e-01,
          2.7096e-01, -3.1289e-01, -4.2084e-01, -4.2421e-01, -1.0470e-01,
          9.3810e-02,  3.2671e-01,  2.2421e-01, -3.0012e-01, -5.2738e-01,
         -2.9182e-01, -5.9538e-01,  1.0686e-01, -4.4775e-01,  3.9172e-01,
         -1.4555e-01,  1.1100e-01, -5.7922e-01,  9.0914e-03,  4.7504e-01,
         -6.6213e-01,  2.7355e-01,  4.0742e-01,  2.0071e-01,  2.2136e-01,
         -1.7770e-01, -1.5880e-01,  5.1124e-01,  1.1542e-02,  4.4706e-01,
         -4.0326e-01,  1.2331e-01, -6.9817e-01, -1.9129e-01,  3.0808e-01,
          3.0140e-01,  1.1179e-01,  5.4572e-02, -2.0101e-03,  3.2665e-01,
         -3.0848e-02, -1.0400e-02, -1.5187e-01,  7.1961e-02,  1.7274e-01,
          4.3821e-02,  3.1322e-01,  3.1301e-01, -1.9831e-01,  3.6102e-02,
         -2.3558e-01, -1.0636e-01, -1.9550e-01,  8.7406e-02, -2.1035e-01,
          3.0356e-01,  4.2587e-04,  2.5775e-01, -1.0928e-01, -2.5807e-01,
         -6.0071e-02,  2.5227e-02, -4.2622e-02,  5.3765e-02, -2.7171e-01,
         -2.5852e-01],
        [-3.1809e-01,  1.5908e-01, -3.0943e-02,  2.1668e-01,  2.2713e-01,
         -1.0415e-02, -5.7167e-02, -4.6852e-02, -1.1493e-01,  1.3806e-01,
         -3.6270e-01, -2.7796e-01, -2.0751e-01, -1.2274e-01, -3.1001e-01,
         -3.9478e-02,  1.2536e-01,  3.0800e-01, -5.9679e-02,  1.7941e-01,
          4.0531e-01, -2.1724e-01, -2.9140e-01, -4.5635e-02, -4.6413e-02,
         -2.0910e-01, -3.3516e-01, -3.6340e-02, -1.8075e-01, -1.4670e-02,
         -1.3742e-01, -1.1015e-01, -2.1059e-01, -1.8950e-01, -5.8673e-01,
          3.9431e-01,  9.0579e-02,  6.5046e-01, -3.5703e-01, -1.9453e-01,
         -1.9831e-01, -8.2590e-01, -6.9744e-01, -4.2721e-01,  3.3253e-01,
          6.9053e-02,  5.2920e-01, -7.5713e-01,  3.6616e-01,  4.5698e-01,
         -4.1822e-01,  1.4872e-01,  3.8623e-01,  2.6850e-01,  6.0727e-01,
         -1.4685e-01, -2.0192e-01,  5.2976e-01, -2.2812e-01,  3.5024e-01,
         -2.9100e-01, -4.8073e-01, -5.4649e-01, -6.9420e-01,  2.8658e-01,
          3.0536e-01,  3.5340e-01,  1.5463e-01,  3.6804e-01,  6.8165e-02,
          7.8218e-04,  8.7651e-02, -2.6908e-01,  7.5287e-02, -2.6698e-01,
         -3.1623e-01,  1.4599e-01, -1.5915e-02, -7.6749e-02,  3.5093e-01,
          1.0826e-01, -1.0908e-01,  2.2004e-01, -8.8615e-02, -7.3637e-02,
          1.0174e-01, -1.6973e-01,  1.1230e-01,  1.9102e-01, -3.6454e-01,
          2.5433e-01, -6.6682e-02, -3.1424e-01, -1.5627e-01, -3.5679e-01,
          2.1737e-01],
        [-4.5562e-01, -3.6495e-01, -1.9940e-01,  9.8005e-03, -5.3048e-01,
          1.0946e-01, -3.2782e-01,  6.7258e-01,  6.2218e-02,  1.2529e-01,
          3.6600e-01,  1.4167e-01,  1.0292e-01,  3.8007e-01, -2.9899e-01,
         -2.3403e-01,  3.2254e-01,  4.1445e-02, -1.9318e-01,  2.9426e-01,
          1.9390e-01,  9.9391e-02, -7.5737e-02,  2.3999e-01, -5.4339e-02,
          3.3148e-01,  1.8668e-01,  5.1964e-01, -3.6393e-01, -2.1258e-01,
         -1.9119e-01, -2.8657e-01, -4.2654e-01,  1.8613e-01,  1.3216e-01,
          2.0738e-01,  2.1627e-01, -4.4915e-01,  2.0304e-01, -3.2247e-01,
         -4.6728e-01, -1.9123e-01, -1.5957e-01,  4.5269e-01, -2.4862e-01,
         -1.8241e-01, -2.5795e-01, -4.9662e-02, -1.1631e-01,  2.1893e-01,
          1.8650e-01, -4.1434e-01, -4.7421e-02, -6.5044e-02, -2.8740e-01,
          2.8468e-01,  1.4146e-01, -2.9727e-01,  4.7025e-02, -3.4472e-01,
          1.7073e-01,  2.2533e-01, -1.1132e-01, -1.8153e-01, -2.2981e-01,
          6.8111e-02, -1.2889e-01, -3.4358e-01, -6.3229e-02, -9.3175e-02,
          8.9444e-03, -2.9493e-01, -1.1024e-01, -3.3150e-01,  1.8179e-01,
          1.3097e-01, -1.8178e-01, -2.6759e-01, -3.5709e-01,  2.2710e-02,
          1.9694e-01, -9.3007e-02,  2.1907e-01, -1.1197e-01,  2.0946e-01,
          3.7552e-01, -1.4799e-01, -2.5588e-01, -9.2684e-02, -3.5210e-02,
         -7.5818e-02,  2.3614e-01, -1.1575e-01,  3.0050e-02,  1.8913e-01,
         -6.3098e-02],
        [-8.5007e-02,  2.2986e-01, -1.0848e-01, -3.5870e-01, -1.8826e-01,
          4.0471e-01, -3.9066e-01,  2.5054e-01,  1.9013e-01, -1.7546e-01,
         -2.7052e-01, -2.4097e-01, -7.3096e-02,  2.2726e-01,  3.8506e-03,
          2.1814e-01,  1.0451e-01,  1.4338e-01,  1.0694e-01,  1.1407e-01,
          3.8722e-01,  8.6213e-02,  1.0038e-01, -1.1964e-01,  6.5120e-02,
         -3.9577e-01,  2.0596e-01,  4.3410e-02,  2.9519e-02, -5.0563e-02,
         -3.4834e-01,  2.9237e-01,  2.1844e-01,  1.9398e-01, -2.1711e-01,
          1.6917e-01,  4.3925e-02,  1.5077e-01,  9.7282e-02,  2.2696e-01,
          2.5759e-01,  1.8645e-01, -2.7865e-01,  8.3424e-02,  7.4976e-02,
         -1.6874e-01,  2.4945e-01,  3.4181e-01, -6.2063e-02, -2.6995e-01,
         -4.4285e-02,  1.2061e-01,  1.2015e-01,  3.5050e-02,  2.9642e-01,
         -3.6061e-01, -2.7492e-01, -1.0664e-01,  2.9003e-02, -2.4696e-01,
          1.1793e-01, -2.7129e-01, -4.0683e-02,  1.9522e-02,  2.6657e-01,
         -7.4914e-02, -2.4575e-01, -5.9265e-02,  4.9291e-01, -3.1431e-01,
         -7.4444e-02, -1.2132e-01,  2.0625e-01,  1.1246e-01,  4.0362e-01,
          3.1353e-01,  2.1994e-01, -3.7065e-02, -1.9282e-02,  9.0328e-02,
          8.6848e-02,  3.4282e-01, -2.2018e-01,  1.1639e-01, -7.1989e-02,
         -6.5885e-02,  3.2167e-01,  3.0921e-01, -1.9834e-01,  2.8006e-01,
          3.4928e-01,  1.6732e-01,  2.6908e-01, -3.0706e-01, -7.0552e-02,
          8.9061e-02]], device='cuda:0')), ('pretrain.layers.1.atom_embed.weight', tensor([[-0.0634, -0.0633,  0.0062,  ..., -0.0147, -0.0597,  0.0707],
        [-0.0711,  0.0726, -0.0159,  ..., -0.0539, -0.0703,  0.0113],
        [ 0.0156, -0.0581, -0.0002,  ..., -0.0862, -0.0801,  0.0458],
        ...,
        [ 0.0355, -0.0355, -0.0868,  ...,  0.0190,  0.0277, -0.0321],
        [-0.0115, -0.0544,  0.0637,  ..., -0.0039, -0.0206,  0.0434],
        [-0.0311, -0.0296, -0.0035,  ...,  0.0432, -0.0527,  0.0858]],
       device='cuda:0')), ('pretrain.layers.1.atom_embed.bias', tensor([ 0.0112, -0.0214,  0.0570, -0.0197,  0.0035, -0.0298, -0.0227, -0.0561,
        -0.0167,  0.0433, -0.0736, -0.0647,  0.0255,  0.0587, -0.0152, -0.0239,
        -0.0601, -0.0256,  0.0157, -0.0143, -0.0402, -0.0162,  0.0655, -0.0183,
        -0.0454, -0.0023, -0.0397, -0.0602,  0.0540, -0.0146,  0.0129,  0.0532,
        -0.0058,  0.0625, -0.0521, -0.0078,  0.0856, -0.0775,  0.0016, -0.0246,
        -0.0518, -0.0337, -0.0191,  0.0428,  0.0231, -0.0507,  0.0789,  0.0504,
         0.0159, -0.0519,  0.0199, -0.0324, -0.0842,  0.0069,  0.0274,  0.0463,
         0.0590, -0.0072, -0.0859,  0.0756, -0.0577, -0.0579, -0.0641,  0.0159,
         0.0347,  0.0597, -0.0483, -0.0319,  0.0392, -0.0150,  0.0162, -0.0728,
        -0.0493, -0.0523, -0.0369,  0.0333, -0.0170,  0.0503,  0.0220, -0.0371,
        -0.0721, -0.0714, -0.0208, -0.0137, -0.0690,  0.0020,  0.0554, -0.0206,
        -0.0518,  0.0593,  0.0618, -0.0375,  0.0183,  0.0147, -0.0483, -0.0070,
         0.0435, -0.0784,  0.0606,  0.0206, -0.0096,  0.0277, -0.0631, -0.0720,
        -0.0785,  0.0446,  0.0408,  0.0451,  0.0615, -0.0620,  0.0225, -0.0302,
         0.0100, -0.0440,  0.0424,  0.0679,  0.0498,  0.0424, -0.0104, -0.0845,
        -0.0499, -0.0051,  0.0384,  0.0789,  0.0828,  0.0277,  0.0463, -0.0115],
       device='cuda:0')), ('pretrain.layers.1.frag_embed.weight', tensor([[ 0.0223,  0.0402, -0.0727,  ..., -0.0751, -0.0177, -0.0305],
        [ 0.0097, -0.0208,  0.0401,  ...,  0.0381, -0.0429,  0.0437],
        [ 0.0055,  0.0217, -0.0714,  ..., -0.0211,  0.0761,  0.0756],
        ...,
        [-0.0292,  0.0518, -0.0717,  ...,  0.0245,  0.0580,  0.0182],
        [ 0.0221,  0.0604, -0.0188,  ..., -0.0786, -0.0639, -0.0274],
        [ 0.0667, -0.0873,  0.0517,  ...,  0.0495,  0.0766,  0.0399]],
       device='cuda:0')), ('pretrain.layers.1.frag_embed.bias', tensor([-0.0216,  0.0365,  0.0704, -0.0076,  0.0826, -0.0681,  0.0617,  0.0212,
        -0.0275,  0.0241,  0.0778, -0.0256, -0.0867,  0.0010, -0.0622, -0.0476,
         0.0056, -0.0841, -0.0160,  0.0303, -0.0467, -0.0489, -0.0468,  0.0517,
         0.0199,  0.0005,  0.0783, -0.0541,  0.0161, -0.0032, -0.0147,  0.0162,
         0.0070,  0.0235, -0.0385,  0.0870,  0.0523, -0.0424, -0.0251,  0.0691,
        -0.0673,  0.0718,  0.0133,  0.0185,  0.0440, -0.0583, -0.0176,  0.0364,
        -0.0275, -0.0428, -0.0699, -0.0676,  0.0101, -0.0339,  0.0080, -0.0192,
        -0.0454, -0.0810, -0.0346, -0.0844,  0.0772, -0.0183,  0.0307,  0.0676,
         0.0685, -0.0688,  0.0705, -0.0320, -0.0581, -0.0211, -0.0556, -0.0323,
         0.0645, -0.0142, -0.0220,  0.0114, -0.0239, -0.0626, -0.0426, -0.0383,
        -0.0028,  0.0063,  0.0470, -0.0701,  0.0126, -0.0723,  0.0766, -0.0159,
         0.0814,  0.0698,  0.0204, -0.0010,  0.0303, -0.0056, -0.0403, -0.0029,
        -0.0488,  0.0690,  0.0652,  0.0225, -0.0172, -0.0483,  0.0608, -0.0221,
        -0.0405, -0.0122, -0.0108, -0.0337, -0.0601, -0.0707,  0.0740, -0.0097,
         0.0252,  0.0857,  0.0496,  0.0093,  0.0581, -0.0720, -0.0858, -0.0340,
        -0.0767, -0.0074, -0.0722,  0.0777,  0.0450,  0.0823,  0.0006, -0.0645],
       device='cuda:0')), ('pretrain.layers.1.edge_embed.weight', tensor([[-0.0431, -0.0214, -0.0076,  ...,  0.0084,  0.0223,  0.0541],
        [ 0.0074,  0.0651,  0.0597,  ...,  0.0525,  0.0074,  0.0726],
        [-0.0247,  0.0080, -0.0800,  ..., -0.0671,  0.0848, -0.0243],
        ...,
        [ 0.0737,  0.0494, -0.0230,  ..., -0.0784, -0.0236, -0.0645],
        [ 0.0714,  0.0214, -0.0437,  ...,  0.0119,  0.0093,  0.0255],
        [-0.0212,  0.0008, -0.0015,  ...,  0.0795,  0.0086,  0.0540]],
       device='cuda:0')), ('pretrain.layers.1.edge_embed.bias', tensor([-1.0332e-02, -3.2761e-02,  5.1725e-02, -6.8301e-02, -3.1439e-02,
         7.9347e-02,  5.7388e-03,  1.9174e-03,  4.9559e-02, -4.6801e-02,
        -8.3691e-02,  2.7838e-02, -6.3477e-02, -6.9970e-02, -5.0216e-02,
         5.6251e-02,  5.8775e-02, -4.6224e-02, -3.9774e-02, -2.7855e-02,
         7.5427e-02,  6.6568e-03,  8.0281e-03,  8.4138e-02,  4.6446e-02,
        -1.1644e-02, -4.3589e-02, -3.4573e-02, -7.6456e-02, -5.9944e-02,
         5.1004e-02, -5.2408e-02, -1.9030e-02,  2.6632e-02,  1.6436e-02,
         9.6393e-03,  2.5414e-02,  5.6142e-02, -4.2207e-02, -2.6556e-02,
        -1.7471e-02, -1.1498e-02,  6.0630e-02, -6.6939e-03,  6.5424e-02,
        -5.7411e-02, -4.5909e-03, -2.1523e-02,  5.3349e-02, -3.8656e-02,
         4.0873e-02,  3.8982e-02, -5.6825e-02, -1.2048e-02,  6.6647e-02,
        -7.6326e-03,  2.3148e-02,  3.8839e-02, -4.3673e-02, -2.5445e-02,
         4.3747e-02, -7.0391e-02, -4.0823e-02, -4.8187e-02,  5.2524e-02,
        -7.3093e-02,  8.6112e-02,  1.5159e-02, -8.1398e-02,  4.9585e-02,
        -6.4483e-02, -5.1294e-03,  6.6790e-02, -2.3154e-02, -1.9758e-02,
        -1.4615e-02, -5.5850e-02,  7.4424e-02, -6.4580e-02,  2.4196e-02,
         3.5480e-02,  1.4289e-02, -6.3713e-02, -6.4937e-02,  7.8531e-02,
         6.2442e-02,  7.4851e-02,  8.7286e-05,  4.2622e-02,  4.9066e-02,
        -2.1094e-02, -7.8683e-02, -4.1731e-02,  5.4860e-02,  8.2111e-02,
        -6.7309e-02,  5.2723e-02,  8.4961e-02,  6.1949e-02,  2.4402e-02,
        -8.7307e-02, -2.9914e-02, -4.8964e-02,  2.2011e-02, -3.0463e-03,
         7.9742e-02,  2.7479e-02,  5.0968e-02,  1.8958e-02, -2.6944e-02,
        -7.5858e-02,  6.3196e-02,  2.6059e-02, -4.3593e-02,  4.5236e-02,
        -6.3730e-02, -2.7344e-02,  8.5727e-02, -5.7991e-02, -7.2375e-02,
        -6.7293e-02,  3.1125e-03,  1.0388e-03, -2.5587e-02, -1.9829e-02,
         2.5384e-02,  5.4696e-02, -5.4715e-02], device='cuda:0')), ('pretrain.layers.1.bond_edge_embed.weight', tensor([[ 0.0604, -0.0471, -0.0555,  ..., -0.0463, -0.0168, -0.0743],
        [ 0.0641, -0.0478, -0.0680,  ...,  0.0036,  0.0501,  0.0124],
        [-0.0110,  0.0175, -0.0532,  ...,  0.0787, -0.0066,  0.0859],
        ...,
        [-0.0370,  0.0109, -0.0397,  ...,  0.0870,  0.0491,  0.0065],
        [ 0.0021, -0.0668,  0.0093,  ..., -0.0217,  0.0399,  0.0194],
        [-0.0793, -0.0048,  0.0039,  ...,  0.0883,  0.0663,  0.0832]],
       device='cuda:0')), ('pretrain.layers.1.bond_edge_embed.bias', tensor([ 0.0643,  0.0433,  0.0203,  0.0273,  0.0741, -0.0201, -0.0423,  0.0408,
        -0.0264, -0.0708,  0.0770, -0.0783,  0.0693, -0.0407,  0.0426,  0.0711,
         0.0564,  0.0549,  0.0703, -0.0581,  0.0185, -0.0316,  0.0025,  0.0648,
        -0.0637, -0.0003, -0.0864,  0.0600,  0.0157, -0.0197, -0.0628,  0.0370,
        -0.0660, -0.0473,  0.0697,  0.0095, -0.0715,  0.0574,  0.0439,  0.0293,
         0.0611, -0.0856, -0.0653,  0.0435,  0.0850,  0.0559, -0.0194,  0.0444,
        -0.0168, -0.0631,  0.0146,  0.0416,  0.0276,  0.0195,  0.0856,  0.0458,
         0.0620,  0.0628,  0.0753,  0.0211,  0.0456,  0.0167,  0.0463,  0.0156,
        -0.0661, -0.0571, -0.0500, -0.0175,  0.0311,  0.0603, -0.0281,  0.0587,
         0.0631, -0.0656,  0.0723,  0.0216,  0.0487,  0.0474,  0.0289, -0.0015,
        -0.0859,  0.0463, -0.0222, -0.0197, -0.0389, -0.0870,  0.0350, -0.0082,
        -0.0740,  0.0608, -0.0188,  0.0826, -0.0550, -0.0772,  0.0555, -0.0551,
         0.0790,  0.0407, -0.0016, -0.0060, -0.0829,  0.0673,  0.0176,  0.0083,
        -0.0069,  0.0351, -0.0142,  0.0602, -0.0860, -0.0420, -0.0022, -0.0692,
         0.0563, -0.0432,  0.0074,  0.0634,  0.0677,  0.0325,  0.0463,  0.0279,
        -0.0830, -0.0772,  0.0021,  0.0769, -0.0412, -0.0030, -0.0019, -0.0133],
       device='cuda:0')), ('pretrain.layers.1.frag_message_mlp.weight', tensor([[ 0.0354, -0.0588,  0.0119,  ..., -0.0535, -0.0153,  0.0014],
        [ 0.0063, -0.0597,  0.0204,  ..., -0.0245, -0.0193,  0.0408],
        [-0.0156,  0.0387, -0.0536,  ...,  0.0470,  0.0455, -0.0397],
        ...,
        [-0.0330, -0.0070,  0.0551,  ...,  0.0060, -0.0431,  0.0104],
        [-0.0030, -0.0324,  0.0023,  ..., -0.0027,  0.0053,  0.0483],
        [-0.0105, -0.0575,  0.0014,  ..., -0.0446,  0.0127,  0.0241]],
       device='cuda:0')), ('pretrain.layers.1.frag_message_mlp.bias', tensor([-7.7197e-03, -5.3682e-02, -9.0617e-03,  2.2875e-02,  2.6284e-02,
         5.7315e-02, -5.2066e-02, -3.9867e-02,  2.7166e-02,  4.0508e-02,
        -4.1793e-02, -3.8619e-02, -2.6605e-02,  1.4381e-02,  5.5548e-02,
         3.8113e-02, -1.2980e-02,  1.2223e-03, -3.6136e-02,  3.5150e-02,
        -2.8401e-02,  6.2299e-02,  2.9948e-04, -2.8663e-02, -2.0097e-03,
         2.6806e-02,  2.5124e-02, -5.7919e-02,  5.5059e-04, -3.6296e-02,
         3.5551e-03, -3.1544e-03,  3.5496e-03,  4.1781e-02, -1.8247e-02,
        -3.4400e-02, -4.5372e-02, -3.2413e-02, -1.8421e-02, -5.8759e-03,
         1.7627e-02,  2.9948e-02, -3.1750e-02, -3.0412e-02,  4.9970e-02,
        -5.0646e-02, -6.0843e-02, -3.6059e-02,  3.7718e-02, -9.5396e-04,
        -1.4545e-02, -4.9050e-03,  3.6209e-02, -2.1796e-02, -4.8030e-02,
        -1.8469e-02, -1.3226e-02,  2.5198e-02,  2.4813e-02, -2.6726e-02,
        -5.2696e-02, -2.1500e-02, -2.5618e-02,  2.6466e-02,  4.7477e-02,
        -2.7132e-02, -8.4785e-03, -6.2265e-02,  4.1917e-02, -4.6318e-02,
        -5.2858e-02, -3.6575e-02,  7.4484e-03,  2.2959e-02, -4.0396e-02,
         3.3203e-02, -1.2599e-02,  3.3571e-02, -2.9643e-02, -4.0547e-02,
        -1.3279e-02,  6.1806e-02,  8.3265e-03,  5.8766e-03, -5.5492e-02,
        -7.6112e-03, -2.9869e-02, -6.2267e-02, -4.4108e-02,  3.0103e-02,
        -5.7732e-02, -5.5473e-02, -2.9425e-02,  2.5783e-02,  3.8599e-02,
        -5.8378e-02,  5.7444e-06, -6.1766e-02, -6.8301e-03,  5.0449e-02,
         1.7680e-02, -5.7181e-02,  2.0065e-02,  5.3019e-02,  1.3385e-02,
        -1.0029e-02, -4.9236e-02, -7.2243e-03,  6.8361e-03,  3.6382e-02,
        -5.3788e-02,  6.0058e-03,  5.3647e-02, -1.1188e-02, -3.4844e-02,
        -2.5172e-02, -5.0038e-03, -5.3246e-02,  5.7461e-02,  3.5841e-02,
        -8.3399e-03,  5.0775e-02,  2.5829e-02, -4.2026e-02,  6.5571e-03,
        -5.8575e-02,  6.2500e-02,  1.4165e-02], device='cuda:0')), ('pretrain.layers.1.atom_mlp.0.weight', tensor([[ 0.0184, -0.0299,  0.0807,  ...,  0.0628,  0.0728,  0.0747],
        [-0.0690,  0.0009, -0.0695,  ...,  0.0096,  0.0323, -0.0292],
        [ 0.0399, -0.0207,  0.0772,  ..., -0.0805, -0.0264,  0.0233],
        ...,
        [-0.0596,  0.0651,  0.0117,  ...,  0.0708, -0.0071,  0.0199],
        [ 0.0703, -0.0540, -0.0114,  ..., -0.0666,  0.0229,  0.0607],
        [ 0.0643, -0.0700,  0.0849,  ...,  0.0296, -0.0624,  0.0302]],
       device='cuda:0')), ('pretrain.layers.1.atom_mlp.0.bias', tensor([-0.0125, -0.0347,  0.0075, -0.0294,  0.0584,  0.0389, -0.0302,  0.0375,
         0.0740,  0.0191,  0.0034,  0.0067,  0.0876,  0.0121,  0.0754, -0.0743,
        -0.0791,  0.0675,  0.0442, -0.0219,  0.0422,  0.0852, -0.0622, -0.0312,
         0.0163,  0.0186, -0.0085, -0.0441, -0.0083,  0.0196,  0.0173, -0.0413,
        -0.0450,  0.0740, -0.0239, -0.0053, -0.0797, -0.0178, -0.0482,  0.0483,
         0.0101,  0.0505,  0.0300, -0.0322, -0.0380,  0.0723,  0.0250, -0.0612,
         0.0408,  0.0551,  0.0690, -0.0870, -0.0676, -0.0305,  0.0571, -0.0682,
        -0.0649,  0.0706,  0.0769,  0.0307,  0.0079, -0.0622, -0.0083, -0.0746,
         0.0551,  0.0006, -0.0734, -0.0132,  0.0647, -0.0793,  0.0340, -0.0819,
         0.0662, -0.0014,  0.0700, -0.0387,  0.0219, -0.0852, -0.0852,  0.0442,
         0.0592, -0.0225,  0.0033, -0.0849,  0.0067,  0.0325, -0.0254, -0.0197,
        -0.0026, -0.0487,  0.0156,  0.0727, -0.0810, -0.0767,  0.0752,  0.0733,
         0.0545, -0.0638,  0.0576, -0.0465,  0.0233,  0.0013,  0.0440,  0.0225,
        -0.0720, -0.0178,  0.0385, -0.0775, -0.0841,  0.0702,  0.0502,  0.0025,
